./legacy/release-history/DEPLOY-WORKER-V0.6.7-WINDOWS.ps1	1481
./legacy/release-history/DEPLOY-WORKER-V0.6.8-WINDOWS.ps1	1481
./legacy/release-history/FIX-WINDOWS-PYTHON-ERROR.md	818
./legacy/release-history/FIX-WORKER-CONFIG-WINDOWS.ps1	3106
./legacy/release-history/FIX_WORKER_AI_HANG_V0.4.2.md	1216
./legacy/release-history/GITHUB-DEPLOY-COMMANDS.md	1832
./legacy/release-history/LOVABLE_IMPORT_REPORT.md	1187
./legacy/release-history/MANIFEST_V0.4.0.json	496
./legacy/release-history/MANIFEST_V0.4.1.json	384
./legacy/release-history/MANIFEST_V0.5.0.json	501
./legacy/release-history/MANIFEST_V0.5.1.json	381
./legacy/release-history/MANIFEST_V0.5.7.json	799
./legacy/release-history/MANIFEST_V0.5.8.json	618
./legacy/release-history/MANIFEST_V0.5.9.json	675
./legacy/release-history/MANIFEST_V0.6.0.json	1124
./legacy/release-history/MANIFEST_V0.6.1.json	734
./legacy/release-history/MANIFEST_V0.6.2.json	788
./legacy/release-history/MANIFEST_V0.6.2C.json	158
./legacy/release-history/MANIFEST_V0.6.3.json	992
./legacy/release-history/MANIFEST_V0.6.4.json	467
./legacy/release-history/MANIFEST_V0.6.4_PRECISION_ROUTER.json	479
./legacy/release-history/MANIFEST_V0.6.5.json	761
./legacy/release-history/MANIFEST_V0.6.6.json	553
./legacy/release-history/MANIFEST_V0.6.7.json	601
./legacy/release-history/MANIFEST_V0.6.8.json	681
./legacy/release-history/README_V0.5.2.md	1124
./legacy/release-history/README_V0.5.3.md	685
./legacy/release-history/README_V0.5.5.md	1284
./legacy/release-history/README_V0.5.7.md	1623
./legacy/release-history/README_V0.5.8.md	609
./legacy/release-history/README_V0.5.9.md	1354
./legacy/release-history/README_V0.6.0.md	1869
./legacy/release-history/README_V0.6.1.md	1123
./legacy/release-history/README_V0.6.2.md	1033
./legacy/release-history/README_V0.6.2A.md	940
./legacy/release-history/README_V0.6.2D.md	1066
./legacy/release-history/README_V0.6.3.md	2419
./legacy/release-history/README_V0.6.3D.md	913
./legacy/release-history/README_V0.6.4.md	1377
./legacy/release-history/README_V0.6.4_PRECISION_ROUTER.md	1353
./legacy/release-history/README_V0.6.5.md	1084
./legacy/release-history/README_V0.6.6.md	1056
./legacy/release-history/README_V0.6.7.md	1367
./legacy/release-history/README_V0.6.8.md	1087
./legacy/release-history/SET-FRONTEND-API-URL.ps1	716
./legacy/release-history/docs-v0.6.8/CLOUDFLARE_DEPLOY_V0.4.md	2299
./legacy/release-history/docs-v0.6.8/CLOUDFLARE_PAGES_DEPLOY.md	621
./legacy/release-history/docs-v0.6.8/DOMAIN_STRUCTURE.md	925
./legacy/release-history/docs-v0.6.8/NEON_CLOUDFLARE_WORKER_DEPLOY_V0.4.1.md	3151
./legacy/release-history/docs-v0.6.8/NEXT_STEPS.md	565
./legacy/release-history/docs-v0.6.8/POSTGRESQL_SCHEMA_V0.4.md	551
./legacy/release-history/docs-v0.6.8/POSTGRESQL_SCHEMA_V0.5.md	6419
./legacy/release-history/docs-v0.6.8/RENDER_BACKEND_DEPLOY.md	815
./legacy/release-history/frontend-merge-notes-v0.6.8/admin-pro-README_MERGE.md	2046
./legacy/release-history/frontend-merge-notes-v0.6.8/chat-pro-README_MERGE.md	3957
./legacy/release-history/frontend-merge-notes-v0.6.8/guide-pro-README_MERGE.md	2980
./legacy/release-history/run-local-windows.ps1	4389
./legacy/release-history/v0.7.0-render-postgres-candidate-not-deployed/ACTIVE_ARCHITECTURE_V0.7.0.md	547
./legacy/release-history/v0.7.0-render-postgres-candidate-not-deployed/APPLY-PATCH-V0.7.0-WINDOWS.ps1	3723
./legacy/release-history/v0.7.0-render-postgres-candidate-not-deployed/CHANGED_FILES_V0.7.0.txt	2617
./legacy/release-history/v0.7.0-render-postgres-candidate-not-deployed/CHANGELOG_V0.7.0.md	2605
./legacy/release-history/v0.7.0-render-postgres-candidate-not-deployed/DEPLOY-CLOUDFLARE-PAGES-V0.7.0-WINDOWS.ps1	1943
./legacy/release-history/v0.7.0-render-postgres-candidate-not-deployed/DEPLOYMENT_CHECKLIST_V0.7.0.md	2047
./legacy/release-history/v0.7.0-render-postgres-candidate-not-deployed/ENVIRONMENT_VARIABLES_V0.7.0.md	1696
./legacy/release-history/v0.7.0-render-postgres-candidate-not-deployed/FILE_CHECKSUMS_V0.7.0.sha256	46282
./legacy/release-history/v0.7.0-render-postgres-candidate-not-deployed/GENERATE-RENDER-SECRETS-WINDOWS.ps1	680
./legacy/release-history/v0.7.0-render-postgres-candidate-not-deployed/MANIFEST_V0.7.0.json	3407
./legacy/release-history/v0.7.0-render-postgres-candidate-not-deployed/MIGRATE-NEON-TO-RENDER-WINDOWS.ps1	2239
./legacy/release-history/v0.7.0-render-postgres-candidate-not-deployed/PREPARE-GITHUB-RENDER-V0.7.0-WINDOWS.ps1	1893
./legacy/release-history/v0.7.0-render-postgres-candidate-not-deployed/README_V0.7.0.md	7142
./legacy/release-history/v0.7.0-render-postgres-candidate-not-deployed/RELEASE_NOTES_V0.7.0.md	1581
./legacy/release-history/v0.7.0-render-postgres-candidate-not-deployed/ROLLBACK-RENDER-DATABASE-WINDOWS.ps1	793
./legacy/release-history/v0.7.0-render-postgres-candidate-not-deployed/ROLLBACK_V0.7.0.md	992
./legacy/release-history/v0.7.0-render-postgres-candidate-not-deployed/TEST_RESULT.md	2854
./legacy/release-history/v0.7.0-render-postgres-candidate-not-deployed/VERIFY-V0.7.0-WINDOWS.ps1	1170
./legacy/release-history/v0.7.0-render-postgres-candidate-not-deployed/docs/ARCHITECTURE_V0.7.0.md	452
./legacy/release-history/v0.7.0-render-postgres-candidate-not-deployed/docs/DEPLOYMENT_CHECKLIST_V0.7.0.md	2047
./legacy/release-history/v0.7.0-render-postgres-candidate-not-deployed/docs/DEPLOYMENT_V0.7.0.md	5287
./legacy/release-history/v0.7.0-render-postgres-candidate-not-deployed/docs/ENVIRONMENT_VARIABLES_V0.7.0.md	1696
./legacy/release-history/v0.7.0-render-postgres-candidate-not-deployed/docs/README_V0.7.0.md	7142
./legacy/release-history/v0.7.0-render-postgres-candidate-not-deployed/docs/ROLLBACK_V0.7.0.md	992
./legacy/release-history/v0.7.0-render-postgres-candidate-not-deployed/docs/TEST_RESULT.md	2854
./legacy/tools/root-build-scripts-v0.6.8/build-pages.mjs	1532
./package.json	509
./render.staging.example.yaml	1828
./render.yaml	1897
./scripts/ci/align-pages-production-branches.mjs	2424
./scripts/ci/align-pages-production-branches.test.mjs	1596
./scripts/ci/read-api-version.mjs	815
./scripts/ci/verify-live-pages.mjs	1605
./scripts/ci/verify-static-release.mjs	1835
./scripts/ci/wait-for-render.mjs	1426
./scripts/ci/write-release-marker.mjs	662
